track_id,n_clean_frames,template_mean_b64,s_min,s_max,last_seen_frame
212,40,oSe/HKIoAAB+LN0lah5cKZYlxy6LJQwYhC2IKJML7y60DuQlWCicHgYpOilHKVAoXRQHMjMfeR/eJyMnmysSLFQWFi4lKvsjZCXjKbslUxaKLKcrcin0GEQjAiocLFMY3yF8FycknClXJjwnoSLLJlUhrChdJgwsTCvPJAAA0SYjK3YsMCEAAFgffSlcDskhuSKeJMUVASEYKYEvqCApLfovQhEjDjgWyRX1JwAAaiM2HwAlciEzKPof1CUeHMAhWCh4JCIqoxkZIkEm+h9+Ld0lIyRjKHkkki4JLisvxiXyLMUpyCceKSIg9ibBJJgnzidQJIkgxCKxHD8nfBvvL30n5xmXKJYkmCowJ68jgiY3Kc8tYyGXIIolZgPLKJwneQhZJXYjbSEKHxkeXiUMKRctFSVxJhElayyuKxosSSZTI8MloyqjJHYtoSKcKM8wzh9fIRQbTRZ2JHEpeiwxIngjWibNKvQrti3gHsoSfB5cDKItJyuFKKMrjB13EaEmlB1vJJojcSn5LCco2S2sJ/4r9iJDKFki/ikVJeUexDALHTslai12KDYceSQ4HJwvsyTSKCAqTihaKXkkTSIbLTciDS85KTgkdieJIDsqOChbK1EjLSI/Jikk/S9zKS4mmir+E6UnqijmGsIaPRA1Hp8rkioZKSEu6Sd/Kn0dFinSJ44hGyrdIcAqficXJPsrQi5zKfcTgiVkIiAsthXKGi4rlSIsKtws/Cd2He0tDR0kLNIoyCe2KLwnEiRVBRMsqR8pK88efxTwKn4r0CykKFYiVReiLQorzBzDIwUmpiShK8QqLRwbHt4kuinUD88sXB6UKDslcCb/Lr4o/CSOKFAsKywLIMojGjDKCLUkwRKWJl8tiSIoLGAmZSsdLH0uxSzfF1EpdybfK3AbqC6uIyYlbigeEaEW/iU+MJEUxSAKJkkjAACmKP4ueCAiF7kfMyRvIQIpgSUSKN8m7CG0JUQqqyt+JygkTiw6JCcgeCOLLPcsySTJKBoqWAwaFpks8hOhH7UfZSUDJJIVWSyVHhUsjyfFLqMojAbkL0wVASxbFu4pviU1MNMsvCVhFqosUx8AAPcpDigLIIIdXi1VKMchoCg+IBsoeixwKQAAgCZiIK8ldyrbIfctJAyCIJIlSSe9JLso8gFRIIMdRhSVKMEY1RX7KRQhkSNtLFggyiAEBOYmnikPLAgeyB+NJ1MpHypmJtso3yesI7EkvhgNJEAlrCROKKcdPSUkCFkpaRkREp0mbSFcJecfjyjtIhkcuyIAADYjXyhAKSQsRyNuIRAoQyZyLsokuRVpKIArlizYK/ckNx7LIDEVvycbI9cocBjrHMApWyhFLMcdryjZIg==,0.849567,1.000000,900
213,53,6QksLSUlAAC2JAUkDieKJ8UooywDJwgkhipPGCEkdyX2KTwmrCrrIuAowCrlLcwlsiRGKiYkQShfLdUooSwbIG0iejD+JzckpSZKK58qQiBCKRcktiD4IoAtPyzBLQUZLSxvIkYpPym6I2cjpSm+I9QsYyXwKEclyyYyJs8oyCATIO8oOBQOItYWUiuTKjokwyJBJL4puSXfIvArsiDmJlIrIhMaEIgkuB9zKtwrVCasF3ojuyNAKbsdriJtIiAoayoDJOUcHiTpJHAdQx43KTsuByyxJPImwiwxJscrIi1bJYog/SSnJsIZPiBAKTIq4SSHKk4k4yzPKbgqZyxdMBwn5QkgLGsqWhTKHs4kZSnwKEkpCDC7KPYpDCrGGXom3jBgIQQqrCPGE6ckfiR4LCYplyWCLHQoEyTKKVkwoS13LJUViiQWK4Ym3xe4J6kqliGaKcUqFSR4Kz8lhCVfIsUncCK7HNgqzyp1LZwnuSe2KLEfFSgVIYYpRSKjKGck9ylPJnsauCZrLCskmiSyIpYoCCWNKXom/CgaJlkbZiPdKFojpCtJIGQiah/8KC8c5CTnITktKSdCJoYh/CCILy8irif9JboUBiQeIhUq+R1xHEQm4ilZJ/smFSzDJawk4ypRIAgpexJkGh0UYirPJVMkTCmUJRsoVysFIQ4wOyPPJKIY7CpmLvUgxiUGIwgkWCaCI20L1SGxJZowASd6JDAwFyhEH7EkjShjKysk5Ck3MIEoWSSkI7oqqx0WG60o4B47HhAjNiGdKXwrCSn9JM8vChBuKSoo2SjZKkAswSXJJAImrSFhLO4ePCGXKVMp8yXQJmQmiS+uKDgrOSlOIoQw4ivNKqMirCj0HiAWBCGuID4rliC+LRYdUCOfIfUmQTHZAV8tHyZXK4IhdBHvJIYhfCiBKqsjoRMOJDgmrCB8Igcc1yYUKCktFScPLG0eRRIzFzIQlS9LKiwgbCnkKIgj3ClWJewd2yZaKh0YJCb8JLQetR1UKu4kFyodJg4lXSSJKhgppCjILJsiZShGIBUnDifYLQgWKycgKSUodCMxMCweZyrGLAwtoSAeIBgnwiFgK3otAybQJAUWVihELpYq8S5UKF8jby8RJnIfHRbPGMkcnihLKZYhdyOYKa4lVCOkI54rJh2KJPAc7BmTJtoaQCx0KKMLOCkKL9MeKRuoHgcqTyX+JqYlgiZgIWQwDCc9KIww6SjdLOYpaRpiKYQntyRwJZcn5ibxJJciKR3AKskRdiVgIcQgKyXpJbohLRECHkodhCQ1LBokfiMQHzgtESrZKbsobwoULc0odSBKHSsaBCSkLKQYFSi7K9knwxqqIAsomxS8J/gbwSC9GA==,0.753112,1.000000,900
214,19,LSN7JhkeAACTKgAAlClKHBclKSkCIY4BuiZIFPIckS+3JoQj8ykAAGsgbiidLOsazQDaKqokAChcKh4hGCp4JAAA0yviL8gq+SXWLOMq9iwQKpgnHidLIQAAjiywJwAjWSiqFCIkbSuSKucpLB8WLYonayg1JmEstyurKGciDCrNKj8p1hBzKqclqyKwJQAAqCMlJMYlcxnhI/UpmijBKPgofiMKDroddSM1JUgqlCpXGfgo8yhAJ+gbeyiLKsoY7CrxHcEnsScvLPYiNxmJJfEugCFoJGYsey8OK7cr4yqnKG8g1RqOKfIi8COfJ/MkjixmGvUnAS5DH4km7yImHyoswCbvJTAs2hwaKZMeDijfItgQ6CxNIC8YFSPoIakl2CDLKHwoZiMAAPMh+hXCKz8wjRefLeIotR7/KAUtPiwgKTogVRYZHuQuWRerJUktZyYNJWIhBhsRITwUfCZaJt0kXSzcKmIiPirIKqgmXBm6ItAsqSbAIpAo8h9REgUpNyVwI6ckAAC3KRgncS01JN0rBSlyLm4r+i0dIwYktB09LZEhsSpVJEwikhu6JKAkDSgAAM4uQigAACYsASyeLXEtKCynKNwZLSsjHHUdthD0K2UmbCbIKGMTBC6oKAAA3hXtGLonAAAeLTkoGR5RK9Iuhy25IrQtOyznHK4wPCrdJ4ohbBFKHv0o3i2DJKMnBCzhKKIPRxzbJqUo3ySkIVIsGCC5KIMkCCIHKPQrJCitMSAnkx9GJ9EpYiIcHjYs7yHxKEMlTCgLK08mdS5bJqkjTg6JJmwqqCFhKtQl4SJaK3IpxiMOKUoiwC7wJEMqSiOPJKkn0SqnKNMwsQ7aJXorhSqvKOIl0ixrI7AcVyR+HtwkSiDLLQgejyvKH/ko/StoEFgsLB0RLPAYCx6TKOcp9S2gJyQvfxesKNMavCsjJGsjGhqrKfwt6x6eIEILnx5wIrwktSmzKJ0olCW8Fs4oRCsHKLUhOC8vJo0l/ye5JNksMicYLuwkAADvJAUsJC5qLZgmThzGKtEd8yfuHZYmqixzLOEhqR7iK7wobCqCJ8IqtynuMEYq/ipNIrwspCh8IeEriiY2Ks4VKiUCKl0swivcJqIqCC/wJPgl1BzzIIYkAij9LDskqxjeI94leSapJIArGSbFJggUAAAfLHgRDiY4LmUceSiAJpofAAA1JM4lHyocKlwcdSVfIHcmxCRsJkElUyVbJZQfdgmHJiEaUyQKJZ4NuClyISYjdhJaKTAbryJ2LKoQbyjwH/cTAAAwJGsqlCF3K08sWx4MK9cosiyKKNcgRBM1Ht0l4iBLHmQnih8gL1gi6ys+JI8q0RrrFEgqtyPkJj8ZvCeWKg==,0.843630,1.000000,852
215,73,OSsSLF0TAAASJ0okzSKKLyovjimwHUwsHR4tDyUk+St0IAIrHyVWADYkihgRKSYjdSYXMFYlxCksKOUoMCkpJwAAty4WJF8oESoyKOgpHh/AKXMkJCw8GMEdTCVFLV8gMyxOI5gjqCQpHeEs5im/K6Ur0SVlG4clnCIVJAQStSEJJd0k5imqK40PTiRlLiUeDR7nKVcbaCwoIV4t3R0+IcEvCQ7TAXsgUiiAJiwgLR57IuopORpzJwMm5BUyKHAmvSz6IpAubCVtJH4odio6Ka8qniLOKAcoGSsNHv4kcCUdIRYgkCVRLOkgZR3yJ94uGSqhKGscJSzgJ2sn3CSfKD8wcyc1KcEnWxz4IjUjnij6LEkqeSsgJJEhHyieIe0i3TAtK8wtciYrFzoekCy4JeQmVilDJ+YgcSk9K6Ut6iuRKCEeBCanK/UofyFUJJ4miytpJTYqPyc5Ijcf0CVVJlwmfh0kEkcqQDEDKDIozyY6LE8owSYuJxUupSDxILMdUS06IqoYQxdzLmco3CPQKCsoHCyHK3YntSzBJKwheiAuJWMk3yyuIjgo1Bm+LnciAi9bIN4jlijQItEljSMVMfggcy6yJQ8Y/SnHJCUoXRnyH0csjRzHJhklLCTKJXkWQCrtJkgoXRWRG80iXyT4JoYiOyX6JU0oNiePEVIu6iknLMQbrhRSKwggOiY7Hjkl5iejIpsRqh8QMGEruyiXG+0tXisnKS0mPSgXLLcreCUrMCgquCcfImwtAAAWGCwstCQ5F3gntR0hLZ0u9iUQKKstVigLLDkq6SlmIm0sPSa5ILwwWyH4KU0eqCnvLAsnmSmFLGgiZimCKLslTyMLLNAs5SwSKiUeBSuRHigcLhr5IzYYmi0CKIMcXB7rI/Qneyf/FWgrDSvBI08pnxlgA0sflirXIdckChwgHL0ugyWUGdkgFCVNJMwm6CI9KEgPSQ0DJLgjwSnGIlEplyK8JPIgtyonG/kadynlKDAajSjAH/cjHyDyKxIogyHkKJ4okycxLOoiYCsOG9IfSin3HAUpzyz+JKYb+in1KAEpCS6vKXYkXSb0KzQrRSdiIDYouB9mLS8saSdnJ+EB+ymuK3AZYyq9Krsd6SyDHUoidCoWHikpbSjjLFEi1iD5K1shdCTxJfohuCH7IMUg1x2YHS4Vly3HLnkZfSwzJlIYBhhsJh8mPCEYH3MoTiHOHLwiTiiEJuMuZywaJoYs7RtJJe4ojSLHIC4m1SZBJlUpMhMsJD0Ucx39I04gQifgKSEraCFsGlUYHCBlIpAsqyw7HM8kvCaqHTUlsif8LpIncyDlFoIYUhMaL7ghNiTBJjAoqiRDJBUvCSBcJBYbZyiVGQ==,0.730191,1.000000,900
216,46,8yehKB4jAACIKd4lLiqjK/4nUCv/IDkWkS2zJAMnvivCKW0mQigIIuIgDCixLX0oSyRoJ1woQiAlLBktPijyJXMXIRfzKVcqjiotLaov/ib+LPMsbShwGSoadRyVLc8dpyg6ICoVlCetIS8tKydeKyMfQCZAHSslzx5KGx8fVyooJZ8n9CF4Jh4VOScyKboo8hzMJm8jgynGJdgtoCQaJ7gtRBwvFNUYFRX3JVQq3iRmIREteiOsKjMlMiSFJXIkMysHHusmPyQqIGAsKRddI6ooAACMH4YsFi8yK+YpGSdFKg8nJCjkK+sgYCawIDAvDCxCHzkh+i/BKFUesyb1J0gsVCB2K2QiYiOiJwUiPCQ4JV4pEyjbIMUjmiz0J1YowyUvJxUqUy0eI8wZfixgKfEpeymlKaUtuypcLMUp2ytJKK0QvClLI1kv7hS6JYwrMh7KKukkjh7hFs4lbSmkKlskrygeJEkujDFaKEYqMR0ZKpEt8SkhKLYmMx4EH0wqHyh4IZQVABmFK1cqwinFJJosLyz8JGgp2Ci4Jm8dpitcJScstjCTLHoBTB5IKlwnVSf8IC0wnipLHOYp6ih2JIwjOC1zJwIozRzhGsoouShWKRkfsShpITopCTCKJa4f4iiOJCAqZhlLJHIcuCDOHvMqnC58JmQoEi3OKgAtjCnOKJ0YsRhHKoMsdSLdIIMQSSesK+sYQyq+KKorpiQVJjQuriA4KOwqSSmXJwUtSiirLjUmGyj6HX0olSGJGoMqOSTSGv0pPSATK6cr3SABLTkcAyWFJRgpnCQlKTAkZiUeLxIsISMbLtUi7iRFInQrSirBJYwjpSxzJvgpixq6JColUyxlKYYuQTBTKAAnGR5sJnwoqSTXKSsl3Ct5HZUm2CReDoEjNSfNKn4geSchJ7ceeCXmIYsnAhyVK00kQypiJpki7yXfJf8jlCMpIhIKdhbOJV4hJiqlKRgsjCCfIwQoMSwDJgEVnS11I+MgnyQDKWkpvh38L+sqAAA/KM4kwStUKrMqtCEtJ/wY6CuPC3YouymrJ0YkuCCGLtgjwCy4IIIpYitqLKwqEyNgIFIf8BTdKkMtgSnNK+ATkChWKv0jsShxHiIl+ShJHtwnHCq2HCIpZigZLdUuiyDUIzIWpyDNJxksmSA/Iw4YSBUcHzAjvS45KTwbqCAJHNIZERobKiQnbCgkLGkkLyFsHl4oByvWIyEndibMDUoqzRDDJVQkeC3jK2gh9ihWIzUtCRxuH6QTGCFdKb0m9CfAJNUksg8yJWcebCURJ5MuryjZJZscwCx5K1wkPCIyK6MsLyf+JXwmdyErL/4iKSYyKP4oKhyUKgonnyk9KboZ0ykwKw==,0.756707,1.000000,876
221,5,Bi4AABsrAACIKAAAuygAANspZR3KDgAAQS3fJ6Aq8C0AAIwdxSgAAGInsR8AAIwl8STbKWcYAADlK94wlCSWJQAAAi5PLactAAAzLXYyFSZBLh0sSC8AAHwWYQnPKwMnAAA1HQAAAAABKnMrMiTLHuggUiEAAEMm8CqhIxUk5zBHGTIrAAAAAIIViRwNKgAAsidcIAMkORjxIbEozhINKH4pziAyDGcdAAAbJQAAsBFgHFYiAAAAABkqdCNuIQAAihypIcUuAABIJngtlwQAACkbAAD0K/wtIy8pKD4saysOJU0nfyXRHDsh7ShIGJwokippJkggKRyOHAAAKyUAACktDCinGa8LAAC0IJ0mNypaHAAAAiwBG2oqziLcFNMoAABSHXsgpihvHigmAACqKuYnJhSgK8gcnSRsK9EX4SwAAComTCauHv8rfQxWKVIsICskK2UouiWDKoIfNiwpFQAAMyj9Ihwj3ig2LN8izxwoIPIorSjlIAolWSMAAAAAmhsxJYgNAAAAAD4uOiZgIjYcOyBVL6cm3CxbHoEjVioAACAlRyWEKgAAIxZmKkYlnSwXKA8OQSMAAAAAHiXkLlUi4zBLI74VUyrUJQAAWCJHKb4qaiF+JKIgUTB0HYApAADYJp0hmBaJJwAAOSd5FTktbC7ZGycvgCwAAEgsOS5GLk4ezCcAACYodR8AAEcuFy55JwAAbSrkGe4q1hshJG8oSCUAAAso2CAAABwjNitqL28gDiSSI/orcR0AADYxwA+gKV8soyZrKFkk5SxALdcnMySFKvgq7x6yJ3MlSy5xIHUoMSRNLCEURDCzFnkpgQ8jKi8g/CEBJQYsJSjUKAUsPiTEKLoqcSBGKAAAoiDXLNEuCi6eJbYjTCgkF0YsmykAAAosPiUcLGgkxCntF8klZSw6JA0ipSTwJ/YdMyXqDXcisxseKGssUigsKk8dAADBJscgAAB1KeEqXCD8KxElhiwSLGEhlSpbKHAijiiqKlctFim/LUcsAAAAAMMrcCAUKxEmRSqwH/saxyEAAMooDigBLJ8sAABxKgAAmywPHZskDiqLL0kqAABuGBcsCR98JmosCiEIHvkhAABpLQAAoCs7J5stRyc6JX8ceia4HawoaBaCKPQp1CB1Kf8lAAAzJTAsIBaPKasSAAChIAAA0ip7KzcoYijxKY0cAAAXIYYrrycjK4UbIyjFIEMgRibSJAAApyzkJPYnAAAkGZYhBi0AAAAAeSEAAAwuAABDFL4ZVh6lJUQk8yrqK6Ap9yCVHeEhSh//JOAneiBHLHkZLy0AAPskfiOAKjMwGSlTFbkoAABaLuYSHSTaInkoAAAAAKotaSjMKGshSiZtHw==,0.904940,1.000000,844
227,47,WyyOKpcsAADZKuEcWSAxJKEvNR0QJgAA4S0sLL8gKy5iHNAncC5zIrIhGxzFJeoenyLtJZIo+i0YJzgqVx1PJqYHPCzEKkgpsyhqMAwuFBrcL1Qq1i0AAIokxQ0/Js4ldyTfFAMX4hHwKRMhBx2tGLwu4SkpLFAmdycYIBcovC3zEzYl4hGRJ+IhCB16HNolWiK5IvgOox/aKuInfBx7K3AtjyRBEu0OIh5JKd0OWismI1YVHh2xJScr0y3bHbIotybUJBItgxkBAjorpCNEGBAqqxCELSkuSSssKZEw6ihTIeAjiyoNJ3AhPywUKC8NeiBhJFMgLRCsIDEeBhudLjoqmClaItIXWyaiGwAnOyk2J0klyyaUFVUsvRXgFi0gAAAEHogofSzgI9cXFh+hKWgtyxb8ITUgQCDtKmgonTAAAHwpYSAKHHErSiLJKBUqQCn6KGAWBxZGGSIhVSjeFw8jFCl1JhYt1SdnKwAAYxBQKO8uPCkAALgtsiYAACopBAmKK5goQSNcJ6EqaSq/LGYv3CFCLjoriSwiKKIlXCj1KKslTisELdcgshuLFEoo4S32IbYf2hy3LJ4mAABvKSYquS56KHUmEyZ3FkUbWSG1K+UiohKCGacdHSxsK9ojPBscIXskkhmKLFEZJh+OIy8loi2CLT0pDS0tJD8tzC3zLa8cSCgXF/ktMCgGJEoqeTD3KgAAkySmHrwk0SPoF/Em0B4WI9MXKiV1Jlwp1iqeH50qyAQaJxwZvxkQCFIlfCqBHNQKUShrMfUtFCeIKzQuAAClJAskLR73DV4mvSQYK14d0BtSI+geDi6JHSwtjRV6InwjZCbIHk8snCXOICQnLCjNIPwk5CygJjMYkSiGIUIp0STuLAoh6i0vIdsoBylCGOcwZSRQJl8o3C5nIUUatht4B7gSwSNrLssdJyysJj4qAAA+JcEiGiQSJBQeNhhJJ+4krSSRKQYr1SQDJsEoSyr9LSEbFSvuKVAmkyWAK3cuuh81K9or0xNOK2ssIimdKO8WAiVHGZ4hlyjgJ4kiQCd2Lgol3RpKLfoXJS4sJqIfYRZkMEIszyd3GJ4sxCGxKJAp/yNSJdoh4SicJREpuinEEG4qhCk/JP8jTio5Hd8oPRxeHl0rYALuKR0goiZ+Kv8myBbZJhsWECTBKQAAZBqcKZEoph9fKRsZGCCVHLEqySl/LbciPSTWFwchuSRwECcIaCy0JNcY5iRaGD8k0SzqJpcfABlnG7IVHg+GFIoqXiBHKAgn6CYxJAspyCoOBsQjIykwH0oqIyONKh4kKitnKMQoGiivKt8nbygIHJMsAS2sJTAhjikAAAYshwyEIKonAyVbK3gkGxtxJg==,0.845664,1.000000,900
228,47,VSsAGhwhAADTMR8oAACPKEkg1CxKImQN+BWbKFQk7RwjJZ4t/CnDKIkojRQlLZUl3xMSLWErzhXoIR4aMiPSLO8KWS8AKNQr9infLHAsHx+rLj0ooynVCb8jqizqLXQnUSvrDmslkRzLK4EtmSWnJj0e3xlkJIUs0iVwJe0eshW8InEhYCnRKmckRyybKNAjEyP/JlsT9Rh8KKgsWSBuIxstdAr4HAAA1RzcIEQhtyMLKfIMnivILcomgicrHiMpsyvdJwAA2hlDJZsmLi0sKkgjHyDpKucpcyr0IQkq5RkZK14oWRDRJRAnUCFQILMclyMHFFAjNy6HHX0W7SX7KMoP+CgrHu0iAywvKbEiAAB2MQAAcCF5G6YjmyB9H6oY1Q/2KfgnBC8LGAAhjCluIv4qJiT3Hl0d6imFKFsqHyt3IRQpKBnqKAYpLCTYJIkgICoAAOIu4xhUFKoltChSJYUjGxobJKUqRip0HQAA1xZCJHskHCWOJqYq/BHxFXcsAwNzIJkVMSmGL6orvCbSHoUs6iUAJi8dVyj2KecjYStOIXAaGixsKMMXrCBHKnIwaCjQKR4p8iGqJg8fhBr6JoQj7iwmJyMXTS3THFgYByg0GrIa9CR1G7AsfCmXLKkdri8FKoggKiT+GV0q6gU8HK4pFzInLA4neCWkFT8rpSYcJkcjIB3SEZIrfil4KdAgQSieLagpNxu6HU8o/xuLIwUiTSV6KOQihCdsKdokBiwpGmkheioAAGEgaCpiBwcrtChOJqMe5hSCMbgtGSY0E1Mc7g0pK4gWzBk7JMwrqColLl8tkgezLFQgzyoAACAmSxqZMb4mMybGJC8U7yFBJWItCS1cJFwhlzLkKwAAfROHH5YuKCudDOQiJzDXHnYgwCDoGAgslCZuD8wMGCzyJk0kFymuJzYadBJ2Lh4pVhsnINYlIglXJ9co3Ri9E8oZBh3XG0gnci1vFQ8fpiVoJbMpqys4KGYfHhXbFxIOih0VKoItdCBaLOEoEB1kIz0o1St0FaAlGi2pINcgyApcGjwaSCj9MEAmnCBKLJsiGykfHcMinSDaKjspdRnYFEcNvyjeE7gq6igjKG0JLhbCK20eSipVMEIa+ybjLfgDahaaJdYX8SfPIZApDCGJDgEn7CS4H/AVZRtcEeYZKCMoKw8bRB/EJTYlESkdHjYCOxSxKfMwmSt6IugqTxUAADgpQCIxHL0mzipEJvkj8SyoK3YnaCrpFuEUYivRIhkX4we3Iv4lmBJYKmklVSUTJGQmAACxKAQk9yWjJX8nKBpRI7EokCi2LQIe5yIUJ0chNyCrGMIqjS1oIMoe1SQAAM4l1CaCGtAYUSluJykeoiaUKQ==,0.825730,1.000000,900
229,55,2CBDLFsgAAAEKGcjFCsaL9AgUikfHy0nhCPeArknFid2LIoq7ygyHHYfXCcPLSAbHSdeKG4lMiy/JmYj/SqsJK0YHi5hKegl3C0kMIAu7SvVLIglECRpIlcrdSk6KRoiFyr+IwYo5yGkJiYgLi5kHxIgaiCjJ1EmLCjJH6gmHBvDKbglnClfKMAWUSTrJ/knTCCKJA0oICSvIRQrVCiiJD8sAAAeEM0eJCWMJ6osRCs3I0UhNx9aLAAARSiCKqMmMCsJGqYpkCh3K+EnwRM4KW4rZSryJX4pwilBJrkkdC0RKoEmiiSOK9sVNy55Ju4twC0iKLckPizhJLIkeCZRLF8t6xzIKsIsohumHOEdiCEVKagpyy0oJ8ok5CpfGqcpkC8AIl0sAiHsEjgmGCrSJE4lzA9EKgQrRSiDLa0sxCyNLRsRAicZHgYkAAAVJT8vjSkuI30mLyLUIyAjHyQtJ8YqMSEmJvolNC1NLTsrHiutJ54s3yoUJR0i4SARIWgsLy4LGCIc3yHWLHMgeCd1LZIsrytYLIIorSwxLOMemxmBKa8jFSxJJ8IfJBqqLCsZxy0YGV0wTywZIiUmRiikLkon9yCkJawT0CFHJysgdSi5EaIi8CYKHVMsZCQDLUkZLCWuIZYqTxx/DbcgcCcfKdElsipvIwsw7SlVH20uRCa8KKkdeCn5LTElhyYdH2IlCy0dJxAUQyVpJNYs/Rd/GMkuNyzeKyYnFiOwJv4kByR3M7gsCSkdH7YssBw9GCcqUhppJO0eJiKSKZktFiw+F2ErORx9Ju8pHyMYJIgrCiRXHT0qKCMII0EWYhYDLPQhOik8JOklvShTK/gq2SlHLcUtiimyJfcpSisUI8Um1x3GKAckQyI0LIElLyQ3KOElBi3OE8ghtiuxIEwq7x4CIgYqXCDKKLEjmRssHYgkPizzHEYgVyj/KposCSbMKSQQFRUnGMsbKytvIR0Xcyo4KlIlTyqTHKoldjBsHdMZCCDqI68oUR4qKrYpPCajHDkpnyt7KjMo6CV9LYUhmCuFGuoqDSZzJnkmWCEqKlooUygzKqcoACozLuYq7R6aG6Mlgx3WJIgqjyYILDUTfiKhLXEpLSxoJQwoHS7wHoAsOyipHeYldCTsKEMluyDDJCIjViS0JB0n0yHyI8ERgxX4KqEhpCQDL4wfsyfiJPsZuyA+JLckah4dI0wkDyMhJ8QpNiu3KZklliPoJD8tBCiPImYoPCiXJQImlyo3IdYrcg4BI0oOvx+iGMAZiydtIyMkAADXKHEnxSP4Kssr/iqNJionsiwrKdUrtiQCLXgedSEDJl0nTiUnKKUYkSj9ItIe9iNHAxwoYigoJLMNLy6iGg==,0.806929,1.000000,900
236,3,gStTJt0kAAB9LwAAXSNpJwAAtCtvIBsa/yPcJncr0y3aGLYrBSwAAHskaSLaHbMpIyi6LPoiAAB6LvMu4CknMAAAPSBzKDIkKi0YJlcoXxg8LSQqnSoAADwhDyqdKmUkKCLDG90RNCZ8KdIoOiCSLFQrbiIAAD0m7Cn+JAAAFC45IVQoAAAAAAAAthwAAF8mJCfAKEoW2RaWIZgtxyCFIo0rAAB/DsMcbiKOIQAAAACNJwAAAAA9Ktci/iM6GAMiRhyYGBcluiPrJz8f8yLXL4kk7CR6K9EoBDCuKkgqKyj+L4EmtiBpKGkUlyxeLV8r4SitF8IlDiQUHDchFygrLNIuAACHHmQiexqUJ88OoSYUJfsoqyoqJ6UYKCaeIgErJiYsJrch+CqKJDgfvyhEIgAArSOoJB8tAABxK9oqwCxFHMUclCY4Kb8pYiDcKCEwwCMyIesk8CP3G6kljCkAANIlJR+3LYctHiyCLOkoUx8bFI8oQSxEALkmsSVpJXgWFCl6KQYhAADsIUolBS1CJRkq6C1lKHksRCoaJl8dfChBKYYreip8KwAAmyCCJaMoSSlRI9EqaR1NJ8Qdpxy6LPMmbS0AAAkXvyy8IdAnPy0WLS0erxyYIzksMirOKQAADxgjHSciAyAAAPMdAABjIuotgCpFK80rEiYAAPYkdyJhK5MZDh3BKpErAAAAANosaTBeKQAAKipuI2crZB3XGnct4CjJJLsumiwAANIrAADXLr4fUCnFKwMsAACOGjkvAACFLAAAoyAZITMqFSwqJAAAAABFFNksmRweK98uAAAAADYkjiN6IYYbjyfSIqYs9Sb4Iukhnil5KiEoECwAAPwhUi38JQ0dFi/zKA4qTR0oJ54nAABoKSckKTCSJSsssCo4HSYZmSYaKpwi1ikzIpwlAAClJdYlYyeqKXkBoClAEOkkAABPLFEr6yELJ4kgmSUeJ68qwCX6KYArAAD5KJMnKSqIKTQkIi0ZKucc/iNxIzYrECohLxwsAACMHpMZQyQQJCQrMRy5LIwhliVfGHgtgSwlLo0rfQuuK20nxyglKfEoUCsoMPEqAAAAAPwtAiAAADsusSQpKqYcdy2zKgAAaywAAAYoIiobHgAAei2aIiglaSvOKCspaRlgI8ogAADTIxMtAAAMKwwfQSkKKKUcEivVMAAAYyUAABMmAAA3KMMeQCkwLgAACCQAABssfSsAHhUmiiNbHeonAAAAAHckqyIQIy8gKxwAANUrNBZrGHwnbxp0JpMgVCMsIWwjAAAAAJUdLiZpK+8tzxdfLWsiZyjoKJcVVSECKjQrIyydKFsiAADMLY8ODSkAAOklAAA1Hi8uKSlGLcki6CcjLQ==,0.949944,1.000000,859
