track_id,n_clean_frames,template_mean_b64,s_min,s_max,last_seen_frame
449,12,sCmCKmklAACEK6EiBCsKGzUlDia+AUAnlCHnKaQqvyb7KigsLCEPI8cqRyXRF2sjrScXMoEfzBQAAEYv2icMLdQkqyhKIY0dmCyzHaYoCSWvMEUnpSh3J80m7SnKIEgr4SO7DgAAWR69Ii8peijvLcUg9xoIKxIQmS36LAAA8R0xLdUYpCemIokkGCgAALAqySivKPoorCm9J+stjSECJ28pLibMCG4N8QMnI7ATCCCXFe0VAADHMJ4rAACWK64rNyMNIEcs9iGUGgAAtBtKLJkr7i1bLfYd+Sp/I8YTKigNLgAAdypcHPAXjCYcH80oaCgwKsobKCWwEAkqUiHmJNkiAAAJLg8rFypFEokoJCRmJG0qMhq+Kd4iphcAAM8sAAAZIgIouijZC/scTCwAAGQkZCsoK58lEyxWGAAAtgn1HtEn6hJ0LKEiDR55Iagxax91JjApqyI1KWIpASgAADwniCuAJhQj/RtWDDMtAihrJTEnWyJlKHAkPiGPLy0HAABMLZYXpianFwgs+iD6IAYqljERIv8qaysvLkEpWyzjKbAUAACTKjMYLCZ9EW8mAADGHFsdSCVMJg4jAAA9K5glWSQAAKMsmi0AADMpKCPRKComIC2uINItOSnUMAAArRIfLLoUWSGNI7UmACcsKi0oWxNhJRcYICAxIXckAAB8HGYiXyfdLaUtXSgAAIYbZSdGF70ouA/4JNMhAACiJVMg0it/KYIvMyzUImUaLygdMQAA0woAAMwYPyjoJ1Yg1CSOLP8iwiYAAJgsaCFHHvEs+h6yKfgq7iqYKnAsAAAvGKocLxe4J3wkAADKHvwnVywxH24erCEAABAkRicGJOojAABwI18UKCYAAAAAYBWqK1cpZyoJGtwodyoAKVUsCCVfKyIt/SVRGOUUuC1YIZYoxyscJZYcEScxJEglAACQHRUqAAD7KwAAkR/iEC0jyihpLoYljSu2KHklJyp3JjsS9R78Lr4kqyQlLG4NLyR+J/gmdiUAAPcqUiynKVsrAAC7FnslnytFImoiVx7HLCQs0SRLKgAAOSFfKBwnAACcIV8puiQ4IJMlxhMAAB4i2ib5I5Mqnh+8IwAArCxBINUorC9nKHknaSYAAAAAYjC5KU0lFyIFG6MYICd5KsQkAADUJRQvAhDJJpEhuyz7KJUclCu0KK0o8yt+G3AcOySeKdocCStRKY4s6iHcLiEuAACWJRssqAyAJTwYuizeKeArTB5HJuwk3Q4AAEYoAAAAACQtAADuB0Mk+CSGLIgf1SwAAPEp8izHK04VSx38LH4mPwfQLDMlJi0tKB8qpi02KfIYtywVJdoSoSgAAAosJSCRKRwebiBeLsMPZiuEKQ==,0.910008,1.000000,604
450,28,pizuJTEWAABzIjgotSqFLeMkMyYAABYwoiOTIaotyiqSKrEuvR2nH8UqWCAOI/4cgCL7McsjoyD/HUMuwyuQICIEEC5/KYgO3i7TJaIrhioRLvIrkSQpFPUe2CkNGVgtmyD9GVwT0COCIw8otyn1LgwkZR9rKgwn3CqmKXoN4Sk0I5snSSkJK5gitx6oE3Mt2SOkIjwW+itDLZcr9SGnLI0p2QjpHmwRMChoJBkmzCuHI6MItxySLRcoDSSEKKgnchw5GbkoJCXaKCYY3ycIJSEqCiLfJ04iTCwXJTQZKAG+KZsplSQ1LesgQBQELZIiGSp7HWgkZCkmGgAArAI2HLYsKxFgJiIqSy2eJdcqaicvI+0otiZKK2EmSxEFGKskZiEAJa0swC83GSskTS0fHKMd5yXvIU8rxStKLQIf8SgfGjsmwChYEMEYHiR3J4YvtCW1KFcbGyFSIEgiICfsKeksdCYEKL8nUiiSLF8qyCb5JMUqUy7NLOgkfCGqKjUlAADyKKQaZR+uJZonNCx1K7YlLi1QKYwvGC6+KH0l9BSVKZgkAACjJu8ebB6wLD0tihyoIacslizXHAAAGR3ULfspIiwAF28qCS/lFaAoEycmIlckTBAAAGEuPyn7JXoEcSnwKWMZLyREJyUmRSkaE/krJS2wI+EtrCwJGqoTuCkyIxgjXyL6KsctKSpEHGwdyS2MJEkmgyUGKQkgOSD6HAMpJwwnMRYpnyrIDz0mRxnJKR8p/xojHGwkRh5wHp0lcxi/LioqfyVILMkuJSe9F+wcJBJpKI0lISkzIUcrSSfoI3EmAAC4KxIVAADlLPsgkh/rK6IkGy1dHUkrcxlGLJIqgiDXIgMs+jDwKg0ndA4mJpAnzS00JlEkdyk9LgMpmxsCKgUsDSvcJUYpOyxyKbMpjSWAIB0ohSSRIm4lAAA+DI0l3SlhIJssfSNJJi8MeSl1Kr4lNienFQAANCFOGyclLSlMK/Ai7CoMJAAAWiX7LKoppCgEJdkqciGkJhguPx9gHSckGyWNIB0bAAD4Kcco9Cg8K8wVPSXhJSshex35HQ0p2iZOJnsrnyZXHNsqvyAKIo0sGwgAIwAAlSctIsEmMyTaEWsiHiMDIKIYGywAI5YccyqgJesmgBy5KColXB2LJLgmnCUDKIAlRy8yMOEcDBYTMJ0sdCvRIX8kSCZPLEUcAC6QKWIh/BfLJhgmbinUIh8dsi+LIxctJyfzJ8UYtyZHJYUo9SnUIGAwqBU3HJslvguHJEch9CbzId4LECQZJoUozCk/LLgcfxxuJeomWCAHH0QrNBteHiQlKietIU0b1ycQHLYDOiwAAEgoaiQAAIss2igZJHALByShGQ==,0.792915,1.000000,651
452,79,cye7Hz8XAAB5JwEsZyQVLFsjQi49KAIq8SZ6JtArZyW5KiowgR6uJBQs9SsNLyAgCyE7LScgQyKrJWgvKSz9HSQggyg3KPse6iYZLx0lJh5hLkAfoCicGVMeYyhdJoElQyRcFuUiEh5BGgwtVSepK/8iYxQIKYokwyy5IaAlDi0oK8EauCpqHnof2hv+HMop5CQ4HnoRTyUrKr8szyXXKlMs1xSwFzIVGBIOJvMnAy1WJHggviT/IBUo5yT6J5wqQiYdJM0f/hlDIGcoHiIIM3wtiykFJxkuLy7ZLZwlox4kJ6MrjCppL2EgLyolLAIrfSNnIB0lIy3TEx8jmCoZKI0bGRurI4okMCnMI4klhyWNKfEitSVjJaEYTxiyIR0ufxAAAOYtnyorHO4c1ywVLD4oCSGpKEwjYiobHs4mRiyHJkwgkiW0GuUnnSguKokraRpaLUwkviFxIDQoZyYLLqAiYR1dLIsliCmZI9MeTBsjIBsqhixHJc4o8h69Hbouoyp8KsEULSb+K60qbC+iIHgsjCcvJbouaivUK+sgACuQKrInNydQHikkMyJgJXsyXxytGgQtsSBaJ1UeLyteKsQqZhvuKuoeFyV8KZscaySyLqcfSSBWKSwsLS2VK74HuybaKHMnKR+VJrcadCr+JNwk3CyWJaci5izWIMUn8xYYFR4iWSheKLkpkShJLJsr+iuzKKEbbBzpIU0aBiyxBNQlEyl2KqwoYiOTGeMsXyqgKbwnEyAgD9AjiyQqFLkmZSZsJtclgB8bKXUraCXVFA0kRQ5+KvctOSHUImcsbSFoJ3wlAhlMJRMjvixYGiQprB4HLEwcHyx0LCcoXB6JKD0tNifZIp0eKCntKFMeDxBiIsws7y5yLxQnIS11LYMo3Cg3G3om+yj8Iw0kLSy5JqMmdCtxKMIk8CK4MPsfBCCjIW0ieSR5KXQiWyfqHpQcrySAIn8rlCJjLAks1yQPEFAsjiWCJqEgRi2KAa4e9xkRKQsr2Bo0K/UpGxhxKAcuChpSK1QghBzXKtchJCxTH/AqLykdL/QbKRWHMPAhMSA4KY4ofBzgJ/ck/CYsJVkq7B0zIvMtwiRZJTYdcSjYHN8tEyWwKlIkOymfIEgp4yRnIDwoLA3lKm4YJha0FvYolx1lHywtOB0YIbEWvh7cKkQajxIfL6MlRh4bJlAnACMkIEIpRCvJKUwmZySAJ8su3iiWKaUVMCpoHg4ovCJFLX4dlBzYKQMepCq+FvochhX5HoQgvQvHJp0ZPhOCGBghLBqtJzMnYyTmJTMmiSUeKF0m8iF6LQUrgh7bH08oviR9LCcinSXOEbweIyg8HPkjTCi/JFcn2yWxIzEPQSmcHQ==,0.569499,1.000000,720
453,76,kyZ4KDMkAABsJCUoDivIKC0oEyHUHZQspCjtIjIphCziLbQsGihdH40stimJIl4ldhw+MDsl8SN4KrMsDSuGMKYZ4yQTLfMc8imSJlAt9S2eLq8eFyEVHxYoLC6pJP4o1ycRHa8a+CyzJHIo4CyuL3AuMiihJq8jlyguLFMnoimjIa0l/iQQJ3Ye/yQMIO8tjCOeHEwm3yjdIZApLh/hJyMelRwMFpkW8CgBJFwh3iieKZUp9CCoMNMrDidhJxQmUyb/HXsl7SUmKzsjTyUSLLUrryciLVUogS0lJVQs5iPhLa4nGx8TLCsfUisgKrsoSykvKUIgeClJHMQoCxj0LY8oSSCDLxQlESzgJI4nZx1GI04iOyGeKR0o/Cm1JWop6SjNImYsvyhKJKMioywcFL4rYCJcJdMpKTBsK4Qr7Ch3KQkkhSl2KGkiASweKAQucCFeIWUplyWkJTkghR32JhAi8SjZKQ4n3SRMKQ8odCmRJ2EjGycIJ+0fdRf8K7UrZCgJJ20fLiU6LF4oAyhMKjwj9ygCJxQtxil2KxgbpCNtLIgilBvpIDMfcRSpLHcpXiWDLUctNygHKPggRCVALXMoUyuSHHQlAy9sICUnsiZ/KZEfaSmZB3ouaC1TLHElOSnmJgAoLiZVHBMh3y5hJQcrayQRIBkqOyhcJL0piSVQKVAiHyi/LHooniQzJcohozEZIxQpCCm9GIwpjx3AHMkidyx1LI8u4ym8IhAszCKsLNEkyh5sJOsgPCuHJMcooiNeKZ4nbSUZJ8ItXCCKGIQoUCa5LHstHCnaICcn0iQdKC4pZB7oIlcR0RTSKiIlJil2JnIigSiEHBguOyngJ4IoXylUJI8qGS4GIjAokCTKKyEuAiNFJWQlJC1rKQUqECuFIRkogiqRKBArgy+LGWQs/yS7KK8och6BIlgedRWEFL0ijxxMKFUneyg4KZAZXiWYIDAl2Si2GTof0yiCJocivygCLDMm7CwYIPAN3iDOIe0o6CWOJp4qHiyeLOonpCbAJRgmqyPHKeklaCaIJDctPipvLTkgHR9XJbcktCRbK00pdyVJLAsqeyZNJ2gr0BglJKgqciS3JcIXDSQVIdYppSuuKlgnLCIoFUUk0Cy9IWwtGxkaLEosFRxhHdokZRvVJk4s8yVeJDIhnyfoHUghjSHJKU8nRR4IExci6x/hKQ4oZSp9JnYoBx0sKRsoji3/KtcqJyZ7JtMs5Co2Hvokxx3DJRQmCx22DQMupxLgGI0qYhKQIX0h3iRKHogjxSOGLX4p9SR3LLghOSZdJ14r8ik4LCskDyCPKLYphyqyKgEoEy0bHpwYCSo5KqgnDCTWGy4s9SV1JaYj0yh0LA==,0.606962,1.000000,688
457,3,kCrIJ0odAAC4KwAAsyweLQAAryOUG+4uxiBJJt4ixCp8KGAfVCfMI/YpAAAAAG8iAADSMFsoFRPiJYolui1yJQAAiCwAAPEhRiluLB4uICX2K+QtzSYAAGIq2SsAAJcr2CjhEgIYQx//JtUQAABMKEYh8CaeHtkmjigAAAAA3hoAANYjcCnIGb4bOCcAAAUpuCRjKQAAyCUCK8QoRh36J9Uq9CFqHcAY9iQKJFASTyqxJAAAAADvKQAAIiR0GakjMShlEvgiDyi3IAAALyZ/JtwSAADaK/wnyi4BKZolIx1fLF0njSBhLT8f+AwMMMUiICy1JrMlribnH5QlViAAAIUslSABI/UpIBwOKKcngSchJlos8SYpJ/EnAADTJBgcAAAAAAAAESlcGNUSZC1iGQAAhScAAHkprxweLocgbin9ITEbYhyqIgAAlyZ6HoAteSoAAMck9h3nJiYkriyaJAEm5il1GWEsthomKo4mmCzmJ1MssDAmKs4pqRo1KQAAAACDKAAAAACXGiUgIS29LJAnby3KLaErpiwAALYnAADQLEYc6h+pLwAAbCJtLywaOiSXHx0tkCUAAG4eryL2LZElbSgAAPotfyliFyQkxi0IH6QmAAAAAPEtYh+GKAAAbSkAAAAAuygAANcieSYAALEt0CmeKCopNSoAANog0ywGJvUh+iVjLc0wAxwAAAAAtSuIJWgjXSpMLs8owSYAAKIuAABJMXMqJSsAAK8cAAClLxIqAAAAAKUkmihUHgIpAACXLwAAzSolK8Iv1C0GIAAAQRjWKQUpcxkAACYUqiTDHgAAAADhLAAAAADoLTErAyM8JykngitQJMkoFSSkKKQloiJHKKQuGzCXCgAAAAD3JYUpuBwcJCElQyu4KzUoTSRLJjctVSzuIx0tbybFKq0qQyYUH5QNmR4zI9wUAADwEUYpSyMrKCItfR7bKgAA/iTBLTAnIyvyDgAA8RwAAFwfHCtLKlgnnim7JQAANyF3K1chmSzTImsrzBoAAKErJCUAAMAqDBNNI/8YAABLKSUp5yqKGCYdZyYAKpcgAACAFsMnQiekLQYtAADDFA4mAACtLFkp/hi/LAAAQxMAALcG/iUAAHcifyYAAKwi4CwAADAitCmLKHQmjgleLwEekyS8JQAAqigVKrYlTy5GMKomAicBMHcsOC0AACgeSCL8KgAAyyoJLAAAfCUAADMr/ihGJAAAKy0AAJkoXBAAANUbsixBKKkT7id0HvYsAADnJTEeAADsECAqriQvKAAAaikAANkoOSqOL6gkAADSJ+0pEygAABonAABOLHwknSsAAPshXiTOKgAAQy0AAPErsysAAPkwCCJCGhgcrR9HKg==,0.951908,1.000000,607
459,72,jipgKsEUAACcI8YoUikpLb0o0yi6HoUt+BxsHFAtDyiBLNgtVCgNGjMsLiXYKBsaDR2IMJMivSTwKlQruSnlLK4c/SyuLMsavi6dJkQs1ypBLkYmDyKvHPwlmSx2Iq4s8ycUHF4ZzSqGHSEqtyteMMwtrSRzJ/kkOyenK3AjJSohI5MkNiTZJkMiRiJ8IdYsOR14JHsmWyhAKOQsUCIdKPcibR1uFwIYtCf9Hl4hFiwbKl8fgB55L1oquiZFLDEnayjYGnoniiczKIYdJCfrKKgsYyHFLHEmni6VI4AmGiQKLcQo7SDrK6od4ChxKp0oLinMHRglNStUHb4lHh6xKDosARuJLBopwCzaI7co9BwaKHsgIiVEKicmySb1IyMnxCnCJSkvlS4iH4shQi0yHZUncCMlI9wpoixoK+wr9iicJAQkkCmVHx0pGSjLJ9MthCCvJ/IjZCJGHZEggyehJxgrfyouJ9spRyUuKnsrBSpRJ4IlFSxdKYAltBy4KncriCV2JHwgnyL1KhIm5ygHKTsq5SooJ6gwYCsoK+UlgSFcKK8jHRnuJsciDRxnLWkrCiN5JnotmiisJA0cDCQqL98oKio+IcMkRC7eHlYnvCToKWElqBZiFDovUCtrKwsiCyyeK0sg3iSCJbwklyzQIiEo0yj0ICwoLCz/IkUpWyvGJBQk2x5OLKgszCeUHZIjXjCWKTcmlSKMHigofiC4GS0o2SaRLVgpcSxkF5QsGiEeLXAm5iERHkIqkh+VHFkkJBqbK+8kOx8xKjIw2SOkGywmBiGcJ1MtHir/JFMtAyNdIVgpIhVXJSocgyTbKpInTCehKQEnzinJJbcsTCIYJbcpMCx3IDksbTHOI4QpQiQlKT8u6ShtJj0lTygLLTsoxyPCJ4krJSqWJeMlwCykGmIqrSb8J9MltSAQI18lAyI1FPkk7h5iKUwsXSWGKDcWziiNKL0jMyoIJBYjcCgBJBclHCz5LNAjVyxKJAQU3Ce5JjYszyhJKP8rICUKKUQoQSj7IIsnJyhuJjIhNCF6J/ksnyyQLeseOCLMKZgmBSStKOUqgyd6LAgsUic/JP4pgh0dIQEvbiSjKFwEWyWHHOwoZSZ+KO4jLCdUEREkNSytIy8onCbMKVUnNiJxJS4nWRsUJeopFiXvKBUkjC6bKAkgpRhMMG4n4ymRHNIhZx66LaslkS5TJDgpfxnwJrMlQy3LJ2wp1ivaHaMpVigfJAAhax7fJ3glmCQkGVMsMRxSIAIpohPlJp4hZh6XJo0iICLjJN0nvykiLs8kNSQDJAwooyVKJz0pdBv/Jgko6CWzJdEozSeIJWAcTin8GW4mch8wGiwrVyhmKQceIioIJw==,0.692752,1.000000,750
460,6,5CmeHfwVAACxJcgipindLYgiBihuHAQuFiScHjErpycaLhowARx6IzIsmCmsJ2AgAABUMTomRyz5IdwqMy3fKgAAxCj5LSwg/SuEKlErWioCK7AobSNGG8Ek7ywAAAEuGxu2HiQcQCYKIhAp8RhqLtwpehS2FR0onCZSJJkoaynGGnIijCtCKh0kZiKNGg0rAACvIXMYUSqSJl4ksSJFKx8sTycQIAAAyCQRKGErli+bJdohbSBdLcUVAACIHwwgAAArDsQppiDALAAAKirrJvYlySUNLIQlUC0mKCcdbRWrKTQs8yGHKkojxSVSK8UieSzwGpYkVyZsH4AjnRTKHz4ZMCcIIEIsKiwiIaonUBdFJM8g2yBcKQEAYSAWGOgn5RAzI4st/S9XHoweBylWHfwrVivZI8Mmcyk9Lf0ssRmOIQMlPShbEzskLiUnI24tfCHWJZ4ZjyZTIwAAsRyqLJAtiiWVHeckCiCtJA0omyVAINci1i8GKDwd6B5gI/ktrx0+HLASqiMvJVIkKivhK4Uqay4FLR0u9S4WKfEgbRtqLBoWAAA9KSggAR3XLAsrgSosJoMxtymIH70heyqCKiknCChlGyMtHTDPHAAAfSohKAUaAAAAANAvlSfpKwAAHihiKWwogCTRJsUoySskGR4sXS4AAEQsWyoPK4gnEiA+Gt4kHxgxKIoshywfHwAAjTDrI1kqpibRJdgggg4AAJ4qUh7ZLQstICoAAB0unSTOJU8pjR94GAAAViooF+opLhKgKKspESakJ20toSkAAGsmAAAsILQpDyQAAG8sAAAwKZEfAADDLSEIbxBrIVgmpyQAAJEi6CspKbctuBhDLHQWCSDFEKgsRzDzJsYkYChXIZIrHSLuKGkhCipqLGYoUyTzKC4sYiV7KGosSS+cHHYqeCf/JqoigCLBFgAeAAAAAFAq1yePJJorsSAAAAAAYSi5JW0UoC26HgAABh0AAMQkriqlK8Mf8yYAAJUYiB47KZQsdCWEDz8ueR2KGXEqbiQWFcgWyCMAAMokfxNrJ10gSyvrIKAlLA5HI8Qj2Cb1LE8pLCP1LLokvCVqHdgtWSGjKKooABxjKgAAhSznHeQpvxtjGlUjHB8AADsnay2HHNcuoyNaKBIqoyBOJScnGxVvKVYVcSagIx4lrymALvgUAAAeMdYrtSIAAOogayHdLWUYvC3EKronZxpzIAYrEy3tLAAAJiTeHTAp1yYoJl8Y3So9JK0U0ioDIxwoAADLJGIrAADkJoYgOSbmJQwhGS3lKUIsQCT2K/8dfCYsHawdYSQbKeAlaQ8aIhklaibCJTsnbCX3ImkcCS0tHFEg+SgAADIrmCzqEF0ZOyFbKg==,0.906843,1.000000,619
461,117,bix6KGMgAADJKBIk8yxKK/ke4yDFHPItlii8Ij4kjCy7LiAuVSJTHLEuLCU+KJ0jpRi0MN8YMCh1JdIqaSaZLAoPFi7rLGQohjAIKxMs2yvMMUMo3yDxHDIrlC3hJbEqiRhBH1UbZSgeK9Qj4iqRK10qxiaPJeki1CiOKYgn2SvwGxMobyfdJx0cJSa0GpUrMSDAIRwcRSr8KXErSx9JKsQqVBXmF5UXsic2JQghVSwQKYYiQCUBLwcqSSl2KkUkmymjIj0p9iPMLDskfCj4J5cuBCRKKvMkvi5yIngW1yQKLUQmniVCLGohKC0mJo0n/yokJ2go9yZoIGko5xzGK3UgQRVpJK4pOiyoIn4nxRxYKCQlWySpKukmmBlWIkQhViFGKe8p+ywsH+0R/iuJG0orEiUbKL8sYTDhLBwlgCB2J5YpMip5GBIixidvIyQvBBuZJYsgMyICIxIkOCnxK+YuryI6J0goziu8JI8ruCYZIDIohC3MJycleCLZH2guIRf8J/gesyVKJ+YrfS0jIH8oay1fLFcshi58JsAdLSTnLIol7BKpJPsb6x3NLCAooygkLLguWiq2HtMe0iHWKk8lkiwGI9YeBzD6IYcmXSWUJNogZRwAAF0uBDDiLHYjTCaVLOUqXCDyJQki/i1GKHYoYyt/JKMpLydYGxolwiViFockVSTLLD0ptSyyIFwZIDBYKMojUCZuIAskDhPPHrwjzyllLGYuQSz7GX4stSJjLJEpZyCYIOYcGywQIL8oeBd8LsgjpiDqKcws7yOyG8QqYR0FKRwsGCvkJYMr6iFZJZom6RuPJJISpBk3JCsjASU2GIkmGSgWHC8tPiBIKPotnyAeIkwrri6fHnQnPhneH7QrtCj5JAokYik9LHUpjSpaJ6IrYycrJr0qKCw1G5crGiQvImQozh/QJEQkUCczDaImryD/KTIhDyH2KXcctid/JFsrPS24IDUDhCSWJoUnhiypJdgmXStUHO0YbyDeJQ4ulySmK1AtciQ1JfInoSFGFxQRSiXuJrUjfBvRJOopiyvVKdIcdSDoJfohjiURK1ArJyXRK+gohykdFHgsnSX6HK0seiS/Ka0DCSi1HVknVCnOIiMmQiGYJogfSCu6JQkqgybYJyos2yNpJGgoqx+cISgguSV/IJcdniiPLC0iKgljLQkpihiVJGQYxCOxLJEl0Co8KaQhOB6DKVksVCoSLNcktiaRJ+QoeCoMJzEmtSQOJnUkwSmQHWgoERzFIfEmyxCVJpcTjyJYGoAZfSMGKyAsACfHK7cj8ibfHwstVSXeKCEjRCTEJZ4o8yqtInIppyW4IHcNAy33IbAmpBxtH4csKScuI+QhPSOoJg==,0.744296,1.000000,749
462,24,GC4mHdQjAADRLB0q4ShvLVcqbyxuGpwopCinJXErZit8KmAwgyU9HzEqdCKqHcIcFyGYLn8ekyQfJFQvEC1QKqwg0yt0LZEhSysRKxIlnyeGLmwjtChsIC4mGCqUG4spwya3FMMY5iS0Jmkwei9BLc0f/ySkKjQrzSt9KjkeDCluK5gXqCVDIGYiuBZ2HHYqsyVOGdcguisEKTAtgSGNLPgo5BEBFxcLbyhQJCoaUChZJo8YQyisKqkjjCG2LL4n5iyRI4wnISRLKOMp1iqcLB8sNiMuLQkpby0NLSQvox2HLXcr9hXHKyoj7hqhJDgr7ig5KM4c0iYcFxAZmRx6LEUrgCEzLIkjuiXrJx4gLBS9KJonAAD3J20flyQ1JR8sGyCpHbAkPC1FEbkUPCsLIy0pdybaHBopYSlEKNYrCCkrJKMn3SjaJYUpLyRgJC8wPx7fK5ApFCZMG2coUyqsKFsmsihxKdwmxStpJAMoTCr4Iw8oEioMJvosuxElKEMotSoxIqoZ+SCkLFssOS21JXkqbipwKN0t/CyCLMUkHy4cKF4mviOoH2skdR4QKg0wOSx/GRsrVCegIVIbgCqhLB0l8CjqIQYjSyw9IrIqWiidL0UoIBkHJHMpQS1fJ8QYLSJeHZAgYydZH/0jdCsIJ0YqjSotJZIpCCvDIQEnFSWeIwMkES32KZoqVSTCKMQheyy4ICAjbRhgIgslFRZYIjgqBCwdLW8pjSuWE3kr3hWsLawoFiX0IQkqdyShHyAmSSRaKY0mJibmJ6swtCapHH0q5QjzLJMqcCyLItQrJCA2IdArdx3oKxUi8iSEKHcnhxSML3whQynwK7wtASgSKNUsXyJJKKEpEi2wJkIlOCKfJ7gohStqKtoksi/1LZku9hTzJO8nIyliKOojgS0OJJcr3yl5Hzcj4h41LTgqVAIqHeAoFSO4JHgpcSU/ILkUlx+kKPMpaSZoJuAgSiRCJwYn7ihjKVInjSy5IA0g0SJELIUovSc8JQokoiVpJGErDighK0Yj7ytiJ5AhGioNJ8krkCvHKc4gWSIRK9QkiBwaJ4kqUBwaHwYoHhgUJhYpqh2yKbwswxmNKxIc9SInIqYihCw/J80hEygYJPYiJS9QJeUZiSGqKs8j8Rq4JcskMCNmGsgplx8CJQgg5Sd0LRQc5x/uL7wq2iCfFYod3SXZJOQpri2rJfEliRzBKqIdeCw6LIAnbCmQIPEq4CW7InIe9AnVJfMnxCazGWQr7x2eIZwmlBghKE8kDiIqKE0kLhh/Jj8poiC/KxclMib5JugoPCheKQArDyWZI6wkXicRLOUdpCcGKIQfoSc0Jh0weyYFKAAt7CQEIwQbTyajIw==,0.721117,1.000000,670
464,111,jymBJKYYAACnJ0UscyffI8Eaih2cGCgsSygmJSsf6SiELjYwYSQ2G+ctAySnJ6kq+xdTMCkbDh7rIeItmCyiKIYY5ixJLJkgozBMJBstQS4mLiAtESaoJBMiASthC6os9RuXGnQfvSsjI/kmCCu8Ld8hPBj/KDIksih+LZkh+CfVIlMssibtKQ4mxCmcHlwrNSCXKAEYXChQKVwtGChfLQEs/iTTGYkBHyYkItgrsS+sHGgoAyPgKIgpphTpJFYpRyO7IdgnrSL3KBQltijqK3IuUxsUJqQhCC0yKFEZzRY+LZEofCmaLEElbyqSJX4dTyyLHRcnIhY1IZwquhXWJYYeZSLdK2AszC5+GjMs6RxRHqkhKiQQLGAcahBTDI0rRQzbI64mCC6mIB4fdioKGQcszygoK9krGTD0KEUnHimeJcAs4im2ELEecicSKFAwMAaAJA4iPiinHUAe9R3AKlIuqSMUJ4ErPCjjKUkuOiIRJrgdOirULPYdAiGOJDAtFBciJGIhBiWbJ+Ip1SwuIiwm2yyDKLgtDTCiJkUa9htdLfIctxJTJrkZiiRuKrAtexyhKWsuMCikJ3okGyaBIy4lFiW2HFkoFC+mEgUhiBboJqAONAlPCZ8wkisbLEETHicpJjoqZiG0HkMmPi8hKvsoiCwVKH8rsikZImMquSLfIhkkBSbILAcsWi0pKP0hQCrVJNQrpyCaHy0kAAB/HEgsEx4oK9Injiu2HGcpah4pLYEkERkAALQRRimAIFUsLSGsLBwrbxuzK0ErMiVhFVEp1BmJJbMtaCdbHDMneCU6KU8khAN3IcUV0B5RKKca7RyFIOwidiWSHV4vXhtpK5EqMBidIsUqECsIHo4c8hrMHBor3yVrJXEgbig3LHEmWizkIMMsYCYpJOEq8yvxKK4t9S1PJF8g7iKxH+Eihx9VBtIk6SQTJhAi3x44KIkXviV1I3MpMyVqHJ4Keym4IU4oPy2YJtAhISQEHzkDwRhwJ18sOyRMIeEuWyA4JjIpBx6LGNYd3CbAKVIkAADjKFEosycFL7UW5BmiKKwfDCT6J9gp5CQ9KpgmWildHCgoeyRhEMkreyFVJHcE/yu0JZgsZCt5Hb8fBSQOJsggbytmJn0rjSQTK2QqcB6DIxYpxQqmHc0pdCX0G10ecyhBMrMbHBCLK6ooTx/BINIgLCyYKFAnQynHKF0k6iAjKS0uvyCTJ04UVyIRLKQsvii+IpgbFSJ1IKEb7yh7DBssihM/FZAkAAAwHGYcTCJhGlsMSSU/Lfss4SKdK7wi7iQxIcYtuBleJMomqSXJGmsm4Ci8JzAnhyW/IoMAfSw4HJElbCVZISciAhiWK1AWPRiCKw==,0.738814,1.000000,750
